<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="25baeed3db4d2417"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="4"
		childfailedcount="5"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="nitinshak"
		rxversion="8.3.3.0"
		host="7VDFPQ2"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="6/12/2021 12:37:06 AM"
		timestampiso="2021-06-11T19:07:06"
		endtime="6/12/2021 12:40:43 AM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<item
			timeRelativeToTestSuiteStartTime="00:00.141"
			timeRelativeToTestModuleStartTime="00:00.146"
			timeWallClock="00:37:06"
			time="00:00.141"
			level="Info"
			category="User">
			<message>
				Launched URL :https://www.makemytrip.com/
			</message>
			<metainfo
				codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\util\browserOperations.cs"
				codeline="96"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.526"
			timeRelativeToTestModuleStartTime="00:00.531"
			timeWallClock="00:37:06"
			time="00:00.526"
			level="Warn"
			category="Automation">
			<message>
				The apartment state of the current thread is not set to STA. Please make sure that all threads accessing Ranorex methods have their apartment state set to STA.
			</message>
			<metainfo
				codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\util\browserOperations.cs"
				codeline="97"
				loglvl="Warn">
			</metainfo>
		</item>
		<activity
			result="Success"
			duration="3.99s"
			durationms="3993"
			type="test-module"
			rid="19ac6f2dcc045348"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select Flight"
			displayName="Select Flight"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="00:10.215"
				timeRelativeToTestModuleStartTime="00:03.857"
				timeWallClock="00:37:16"
				time="00:10.215"
				level="Success"
				category="User"
				errimg=".\TestSuit_f702d7ae_85c09469_trace.jpg"
				errthumb=".\TestSuit_f702d7ae_85c09469_trace_thumb.jpg">
				<message>
					MMT 'Home Page Button' button is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="97"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="3.4s"
			durationms="3401"
			type="test-module"
			rid="1946eb151efe9574"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select From"
			displayName="Select From"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="00:13.637"
				timeRelativeToTestModuleStartTime="00:03.269"
				timeWallClock="00:37:19"
				time="00:13.637"
				level="Success"
				category="User"
				errimg=".\TestSuit_f702d7ae_9623ae07_trace.jpg"
				errthumb=".\TestSuit_f702d7ae_9623ae07_trace_thumb.jpg">
				<message>
					MMT 'Home Page Button' button is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="153"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="29.66s"
			durationms="29658"
			type="test-module"
			rid="9deded2004be9b8"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
