<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="189698ad4fa3be"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="8"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="nitinshak"
		rxversion="8.3.3.0"
		host="7VDFPQ2"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="6/12/2021 1:15:48 AM"
		timestampiso="2021-06-11T19:45:48"
		endtime="6/12/2021 1:17:36 AM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<item
			timeRelativeToTestSuiteStartTime="00:00.358"
			timeRelativeToTestModuleStartTime="00:00.364"
			timeWallClock="01:15:48"
			time="00:00.358"
			level="Info"
			category="User">
			<message>
				Launched URL :https://www.makemytrip.com/
			</message>
			<metainfo
				codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\util\browserOperations.cs"
				codeline="96"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.083"
			timeRelativeToTestModuleStartTime="00:01.089"
			timeWallClock="01:15:49"
			time="00:01.083"
			level="Warn"
			category="Automation">
			<message>
				The apartment state of the current thread is not set to STA. Please make sure that all threads accessing Ranorex methods have their apartment state set to STA.
			</message>
			<metainfo
				codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\util\browserOperations.cs"
				codeline="97"
				loglvl="Warn">
			</metainfo>
		</item>
		<activity
			result="Success"
			duration="3.37s"
			durationms="3367"
			type="test-module"
			rid="9f5926b9e476c50"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select Flight"
			displayName="Select Flight"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="00:11.654"
				timeRelativeToTestModuleStartTime="00:03.252"
				timeWallClock="01:15:59"
				time="00:11.654"
				level="Success"
				category="User"
				errimg=".\TestSuit_6a27c079_619112cc_trace.jpg"
				errthumb=".\TestSuit_6a27c079_619112cc_trace_thumb.jpg">
				<message>
					MMT 'Home Page Button' button is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="97"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="3.19s"
			durationms="3192"
			type="test-module"
			rid="8148582186f567"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select From"
			displayName="Select From"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="00:14.890"
				timeRelativeToTestModuleStartTime="00:03.094"
				timeWallClock="01:16:02"
				time="00:14.890"
				level="Success"
				category="User"
				errimg=".\TestSuit_6a27c079_8baf8ae2_trace.jpg"
				errthumb=".\TestSuit_6a27c079_8baf8ae2_trace_thumb.jpg">
				<message>
					MMT 'Home Page Button' button is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="153"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="18.9s"
			durationms="18902"
			type="test-module"
			rid="3b10e488e5186fdf"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
