<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="5.2m"
		durationms="311374"
		type="root"
		rid="2496af706daca68"
		totalerrorcount="0"
		totalwarningcount="5"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="15"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="nitinshak"
		rxversion="8.3.3.0"
		host="7VDFPQ2"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="6/12/2021 1:45:23 AM"
		timestampiso="2021-06-11T20:15:23"
		endtime="6/12/2021 1:50:34 AM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<item
			timeRelativeToTestSuiteStartTime="00:00.232"
			timeRelativeToTestModuleStartTime="00:00.234"
			timeWallClock="01:45:23"
			time="00:00.232"
			level="Info"
			category="User">
			<message>
				Launched URL :https://www.makemytrip.com/
			</message>
			<metainfo
				codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\util\browserOperations.cs"
				codeline="96"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.621"
			timeRelativeToTestModuleStartTime="00:00.623"
			timeWallClock="01:45:23"
			time="00:00.621"
			level="Warn"
			category="Automation">
			<message>
				The apartment state of the current thread is not set to STA. Please make sure that all threads accessing Ranorex methods have their apartment state set to STA.
			</message>
			<metainfo
				codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\util\browserOperations.cs"
				codeline="97"
				loglvl="Warn">
			</metainfo>
		</item>
		<activity
			result="Success"
			duration="4.21s"
			durationms="4210"
			type="test-module"
			rid="488992799d1e720"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select Flight"
			displayName="Select Flight"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="00:10.584"
				timeRelativeToTestModuleStartTime="00:04.027"
				timeWallClock="01:45:33"
				time="00:10.584"
				level="Success"
				category="User"
				errimg=".\TestSuit_266ec082_ee56ab11_trace.jpg"
				errthumb=".\TestSuit_266ec082_ee56ab11_trace_thumb.jpg">
				<message>
					MMT 'Home Page Button' button is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="97"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="3.6s"
			durationms="3597"
			type="test-module"
			rid="5a7e464f3756e68"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select From"
			displayName="Select From"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="00:14.242"
				timeRelativeToTestModuleStartTime="00:03.449"
				timeWallClock="01:45:37"
				time="00:14.242"
				level="Success"
				category="User"
				errimg=".\TestSuit_266ec082_cbcff63d_trace.jpg"
				errthumb=".\TestSuit_266ec082_cbcff63d_trace_thumb.jpg">
				<message>
					MMT 'Home Page Button' button is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="153"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="25.12s"
			durationms="25115"
			type="test-module"
			rid="215c8cf71dad4ef0"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
