<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="4.5m"
		durationms="269366"
		type="root"
		rid="225a2c58f3adfb10"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="12"
		childfailedcount="3"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="nitinshak"
		rxversion="8.3.3.0"
		host="7VDFPQ2"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="6/12/2021 1:33:19 AM"
		timestampiso="2021-06-11T20:03:19"
		endtime="6/12/2021 1:37:49 AM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<item
			timeRelativeToTestSuiteStartTime="00:00.212"
			timeRelativeToTestModuleStartTime="00:00.214"
			timeWallClock="01:33:19"
			time="00:00.212"
			level="Info"
			category="User">
			<message>
				Launched URL :https://www.makemytrip.com/
			</message>
			<metainfo
				codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\util\browserOperations.cs"
				codeline="96"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.663"
			timeRelativeToTestModuleStartTime="00:00.665"
			timeWallClock="01:33:20"
			time="00:00.663"
			level="Warn"
			category="Automation">
			<message>
				The apartment state of the current thread is not set to STA. Please make sure that all threads accessing Ranorex methods have their apartment state set to STA.
			</message>
			<metainfo
				codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\util\browserOperations.cs"
				codeline="97"
				loglvl="Warn">
			</metainfo>
		</item>
		<activity
			result="Success"
			duration="3.44s"
			durationms="3444"
			type="test-module"
			rid="1c787b2a28fbccd4"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select Flight"
			displayName="Select Flight"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="00:09.370"
				timeRelativeToTestModuleStartTime="00:03.294"
				timeWallClock="01:33:28"
				time="00:09.370"
				level="Success"
				category="User"
				errimg=".\TestSuit_e10004d6_43232dd4_trace.jpg"
				errthumb=".\TestSuit_e10004d6_43232dd4_trace_thumb.jpg">
				<message>
					MMT 'Home Page Button' button is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="97"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="3.39s"
			durationms="3390"
			type="test-module"
			rid="a4816ab3ac35f98"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select From"
			displayName="Select From"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="00:12.793"
				timeRelativeToTestModuleStartTime="00:03.234"
				timeWallClock="01:33:32"
				time="00:12.793"
				level="Success"
				category="User"
				errimg=".\TestSuit_e10004d6_13512671_trace.jpg"
				errthumb=".\TestSuit_e10004d6_13512671_trace_thumb.jpg">
				<message>
					MMT 'Home Page Button' button is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="153"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="19.31s"
			durationms="19313"
			type="test-module"
			rid="46b89010599516"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
