<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1c4cad1d74ed400"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="10"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="nitinshak"
		rxversion="8.3.3.0"
		host="7VDFPQ2"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="6/12/2021 1:07:39 AM"
		timestampiso="2021-06-11T19:37:39"
		endtime="6/12/2021 1:09:51 AM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<item
			timeRelativeToTestSuiteStartTime="00:00.356"
			timeRelativeToTestModuleStartTime="00:00.360"
			timeWallClock="01:07:40"
			time="00:00.356"
			level="Info"
			category="User">
			<message>
				Launched URL :https://www.makemytrip.com/
			</message>
			<metainfo
				codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\util\browserOperations.cs"
				codeline="96"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.046"
			timeRelativeToTestModuleStartTime="00:01.050"
			timeWallClock="01:07:40"
			time="00:01.046"
			level="Warn"
			category="Automation">
			<message>
				The apartment state of the current thread is not set to STA. Please make sure that all threads accessing Ranorex methods have their apartment state set to STA.
			</message>
			<metainfo
				codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\util\browserOperations.cs"
				codeline="97"
				loglvl="Warn">
			</metainfo>
		</item>
		<activity
			result="Success"
			duration="3.49s"
			durationms="3493"
			type="test-module"
			rid="31dbd9feaacd9d4"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select Flight"
			displayName="Select Flight"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="00:10.293"
				timeRelativeToTestModuleStartTime="00:03.370"
				timeWallClock="01:07:50"
				time="00:10.293"
				level="Success"
				category="User"
				errimg=".\TestSuit_5536d742_4d70cd0d_trace.jpg"
				errthumb=".\TestSuit_5536d742_4d70cd0d_trace_thumb.jpg">
				<message>
					MMT 'Home Page Button' button is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="97"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="3.36s"
			durationms="3360"
			type="test-module"
			rid="6b9de91b400af48"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select From"
			displayName="Select From"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="00:13.682"
				timeRelativeToTestModuleStartTime="00:03.240"
				timeWallClock="01:07:53"
				time="00:13.682"
				level="Success"
				category="User"
				errimg=".\TestSuit_5536d742_d47aca30_trace.jpg"
				errthumb=".\TestSuit_5536d742_d47aca30_trace_thumb.jpg">
				<message>
					MMT 'Home Page Button' button is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="153"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="21.38s"
			durationms="21379"
			type="test-module"
			rid="11b6b124b91e611"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
